id	timestamp	group
631	222	22
91	222	22
459	222	22
318	222	22
319	222	22
648	222	24
427	222	24
325	222	24
671	222	24
466	222	30
412	222	30
269	222	30
183	222	30
290	222	0
114	222	0
467	222	0
476	222	0
482	222	0
334	222	0
241	222	0
306	222	0
627	222	0
659	222	0
407	222	0
505	222	0
572	222	0
125	222	0
28	222	35
695	222	35
14	222	35
317	222	35
215	222	35
508	222	35
349	222	35
517	222	164
375	222	164
0	222	37
371	222	37
285	222	37
552	222	41
266	222	41
300	222	41
509	222	41
198	222	41
514	222	42
399	222	42
278	222	42
31	222	42
419	222	45
533	222	45
501	222	45
576	222	46
385	222	46
428	222	46
84	222	46
575	222	46
614	222	49
535	222	49
240	222	53
16	222	53
330	222	53
80	222	53
383	222	53
264	222	54
630	222	54
623	222	55
150	222	55
247	222	55
437	222	56
365	222	56
64	222	31
453	222	31
680	222	31
559	222	31
304	222	31
596	222	31
474	222	31
549	222	31
301	222	79
37	222	79
59	222	76
315	222	76
438	222	76
90	222	81
182	222	81
358	222	81
555	222	213
483	222	213
48	222	87
49	222	87
672	222	97
67	222	97
139	222	97
472	222	59
485	222	59
513	222	115
519	222	115
663	222	115
636	222	112
599	222	112
152	222	126
348	222	126
608	223	128
234	223	128
243	223	128
327	223	128
226	223	1
515	223	1
580	223	1
647	223	1
168	223	1
236	223	1
461	223	1
238	223	1
113	223	1
283	223	1
669	223	1
513	223	2
259	223	2
379	223	2
582	223	2
359	223	2
136	223	2
73	223	2
519	223	2
429	223	2
654	223	2
367	223	2
72	223	2
82	223	2
149	223	2
667	223	2
541	223	2
257	223	3
553	223	3
522	223	3
436	223	3
118	223	3
439	223	3
346	223	3
574	223	3
588	223	4
395	223	4
76	223	4
477	223	4
230	223	4
556	223	5
571	223	5
396	223	5
261	223	5
151	223	5
229	223	6
524	223	6
205	223	6
242	223	6
276	223	6
503	223	6
221	223	6
610	223	7
391	223	7
188	223	7
587	223	7
368	223	7
20	223	7
693	223	7
442	223	7
156	223	7
133	223	8
326	223	8
237	223	8
144	223	8
338	223	8
154	223	8
512	223	9
83	223	9
355	223	9
484	223	9
135	223	9
296	223	9
201	223	9
400	223	9
211	223	9
36	223	9
538	223	9
450	223	10
452	223	10
354	223	10
2	223	10
502	223	10
666	223	10
382	223	10
42	223	11
527	223	11
432	223	11
120	223	11
573	223	11
543	223	11
386	223	12
643	223	12
394	223	12
21	223	12
341	223	12
567	223	12
92	223	12
95	223	12
164	223	13
494	223	13
128	223	14
480	223	14
525	223	14
529	223	14
87	223	14
123	223	14
232	223	16
273	223	16
27	223	17
6	223	17
487	223	17
195	223	19
348	223	19
17	223	20
530	223	20
451	223	20
356	223	20
288	223	21
121	223	21
401	223	21
319	223	22
91	223	22
459	223	22
318	223	22
631	223	22
325	223	24
648	223	24
427	223	24
462	223	24
119	223	24
671	223	24
290	223	0
114	223	0
572	223	0
482	223	0
334	223	0
241	223	0
306	223	0
627	223	0
659	223	0
407	223	0
505	223	0
476	223	0
125	223	0
28	223	35
695	223	35
14	223	35
349	223	35
215	223	35
508	223	35
317	223	35
517	223	164
375	223	164
0	223	37
371	223	37
285	223	37
4	223	41
198	223	41
552	223	41
266	223	41
300	223	41
344	223	41
509	223	41
514	223	42
399	223	42
278	223	42
31	223	42
576	223	46
385	223	46
428	223	46
84	223	46
575	223	46
614	223	49
535	223	49
466	223	30
412	223	30
269	223	30
183	223	30
264	223	54
419	223	54
501	223	54
630	223	54
623	223	55
150	223	55
247	223	55
437	223	56
365	223	56
64	223	31
453	223	31
680	223	31
559	223	31
304	223	31
596	223	31
474	223	31
549	223	31
240	223	53
16	223	53
330	223	53
80	223	53
383	223	53
173	223	65
431	223	65
25	223	147
12	223	147
59	223	76
315	223	76
438	223	76
97	223	141
578	223	141
548	223	141
90	223	81
182	223	81
358	223	81
555	223	213
483	223	213
48	223	87
49	223	87
672	223	97
67	223	97
139	223	97
58	223	97
536	223	107
615	223	107
636	223	112
599	223	112
301	223	79
37	223	79
608	224	128
105	224	128
234	224	128
243	224	128
327	224	128
226	224	1
515	224	1
580	224	1
647	224	1
168	224	1
236	224	1
461	224	1
238	224	1
113	224	1
669	224	1
513	224	2
259	224	2
379	224	2
359	224	2
136	224	2
73	224	2
519	224	2
429	224	2
654	224	2
367	224	2
72	224	2
82	224	2
85	224	2
667	224	2
541	224	2
149	224	2
257	224	3
553	224	3
522	224	3
436	224	3
277	224	3
439	224	3
346	224	3
574	224	3
395	224	4
588	224	4
477	224	4
556	224	5
396	224	5
261	224	5
151	224	5
229	224	6
524	224	6
205	224	6
242	224	6
276	224	6
503	224	6
221	224	6
391	224	7
188	224	7
587	224	7
368	224	7
20	224	7
693	224	7
246	224	7
442	224	7
156	224	7
133	224	8
326	224	8
237	224	8
144	224	8
338	224	8
154	224	8
447	224	8
512	224	9
83	224	9
355	224	9
484	224	9
135	224	9
296	224	9
201	224	9
400	224	9
211	224	9
36	224	9
538	224	9
450	224	10
452	224	10
40	224	10
354	224	10
332	224	10
2	224	10
382	224	10
502	224	10
666	224	10
638	224	10
42	224	11
527	224	11
432	224	11
120	224	11
573	224	11
543	224	11
386	224	12
643	224	12
21	224	12
567	224	12
92	224	12
341	224	12
164	224	13
494	224	13
128	224	14
480	224	14
525	224	14
529	224	14
87	224	14
123	224	14
232	224	16
408	224	16
394	224	16
273	224	16
95	224	16
27	224	17
6	224	17
487	224	17
448	224	20
451	224	20
356	224	20
208	224	20
17	224	20
530	224	20
288	224	21
121	224	21
401	224	21
319	224	22
91	224	22
459	224	22
318	224	22
631	224	22
645	224	24
648	224	24
427	224	24
462	224	24
671	224	24
325	224	24
466	224	30
412	224	30
269	224	30
183	224	30
482	224	0
467	224	0
114	224	0
334	224	0
241	224	0
306	224	0
627	224	0
407	224	0
505	224	0
572	224	0
125	224	0
508	224	35
695	224	35
14	224	35
215	224	35
28	224	35
317	224	35
0	224	37
371	224	37
285	224	37
552	224	41
266	224	41
300	224	41
509	224	41
198	224	41
514	224	42
399	224	42
278	224	42
31	224	42
576	224	46
385	224	46
428	224	46
84	224	46
575	224	46
614	224	49
535	224	49
632	224	51
460	224	51
491	224	51
108	224	51
240	224	53
615	224	53
80	224	53
330	224	53
16	224	53
383	224	53
264	224	54
419	224	54
533	224	54
630	224	54
501	224	54
81	224	55
623	224	55
150	224	55
247	224	55
437	224	56
365	224	56
64	224	31
453	224	31
680	224	31
559	224	31
304	224	31
596	224	31
474	224	31
549	224	31
130	224	215
287	224	215
173	224	65
431	224	65
59	224	76
315	224	76
438	224	76
301	224	79
37	224	79
90	224	81
182	224	81
358	224	81
555	224	213
483	224	213
48	224	87
49	224	87
5	224	345
485	224	345
672	224	97
58	224	97
139	224	97
624	224	103
214	224	103
578	224	141
548	224	141
636	224	112
599	224	112
152	224	126
195	224	126
348	224	126
608	225	128
105	225	128
234	225	128
243	225	128
226	225	1
515	225	1
580	225	1
647	225	1
236	225	1
461	225	1
238	225	1
113	225	1
669	225	1
513	225	2
259	225	2
379	225	2
359	225	2
136	225	2
73	225	2
519	225	2
429	225	2
654	225	2
367	225	2
72	225	2
82	225	2
85	225	2
667	225	2
541	225	2
149	225	2
257	225	3
346	225	3
436	225	3
522	225	3
439	225	3
546	225	4
99	225	4
76	225	4
395	225	4
588	225	4
477	225	4
556	225	5
396	225	5
261	225	5
151	225	5
229	225	6
524	225	6
205	225	6
242	225	6
276	225	6
373	225	6
503	225	6
221	225	6
610	225	7
391	225	7
188	225	7
587	225	7
368	225	7
20	225	7
693	225	7
246	225	7
442	225	7
156	225	7
133	225	8
326	225	8
237	225	8
144	225	8
338	225	8
154	225	8
447	225	8
512	225	9
83	225	9
355	225	9
484	225	9
135	225	9
296	225	9
201	225	9
400	225	9
211	225	9
538	225	9
354	225	10
40	225	10
332	225	10
450	225	10
502	225	10
666	225	10
638	225	10
42	225	11
527	225	11
432	225	11
120	225	11
573	225	11
543	225	11
386	225	12
643	225	12
394	225	12
21	225	12
341	225	12
567	225	12
408	225	12
92	225	12
95	225	12
97	225	141
578	225	141
548	225	141
128	225	14
529	225	14
123	225	14
525	225	14
87	225	14
232	225	16
273	225	16
27	225	17
6	225	17
487	225	17
448	225	20
451	225	20
356	225	20
208	225	20
17	225	20
530	225	20
288	225	21
121	225	21
401	225	21
319	225	22
91	225	22
459	225	22
318	225	22
631	225	22
645	225	24
327	225	24
648	225	24
427	225	24
462	225	24
671	225	24
325	225	24
466	225	30
412	225	30
269	225	30
183	225	30
482	225	0
467	225	0
572	225	0
114	225	0
334	225	0
241	225	0
306	225	0
627	225	0
659	225	0
407	225	0
505	225	0
476	225	0
125	225	0
508	225	35
695	225	35
14	225	35
215	225	35
28	225	35
317	225	35
552	225	41
266	225	41
300	225	41
509	225	41
198	225	41
514	225	42
399	225	42
278	225	42
31	225	42
419	225	45
533	225	45
576	225	46
385	225	46
428	225	46
84	225	46
575	225	46
614	225	49
535	225	49
632	225	51
460	225	51
491	225	51
108	225	51
16	225	53
240	225	53
330	225	53
80	225	53
383	225	53
264	225	54
309	225	54
630	225	54
501	225	54
81	225	55
623	225	55
150	225	55
247	225	55
437	225	56
365	225	56
64	225	31
453	225	31
680	225	31
559	225	31
304	225	31
596	225	31
474	225	31
549	225	31
173	225	65
431	225	65
59	225	76
315	225	76
438	225	76
164	225	13
494	225	13
90	225	81
182	225	81
358	225	81
48	225	87
49	225	87
301	225	79
37	225	79
672	225	97
58	225	97
139	225	97
624	225	103
214	225	103
536	225	107
615	225	107
473	225	112
636	225	112
599	225	112
152	225	126
195	225	126
348	225	126
608	226	128
234	226	128
243	226	128
226	226	1
515	226	1
580	226	1
647	226	1
236	226	1
461	226	1
238	226	1
113	226	1
669	226	1
513	226	2
259	226	2
379	226	2
359	226	2
136	226	2
73	226	2
519	226	2
429	226	2
654	226	2
367	226	2
72	226	2
82	226	2
85	226	2
667	226	2
541	226	2
149	226	2
257	226	3
522	226	3
436	226	3
118	226	3
439	226	3
346	226	3
546	226	4
99	226	4
76	226	4
395	226	4
588	226	4
477	226	4
556	226	5
571	226	5
396	226	5
261	226	5
151	226	5
229	226	6
524	226	6
205	226	6
242	226	6
276	226	6
373	226	6
503	226	6
221	226	6
610	226	7
391	226	7
188	226	7
587	226	7
368	226	7
20	226	7
693	226	7
246	226	7
442	226	7
156	226	7
133	226	8
326	226	8
237	226	8
144	226	8
338	226	8
154	226	8
447	226	8
512	226	9
83	226	9
355	226	9
484	226	9
135	226	9
296	226	9
400	226	9
211	226	9
36	226	9
538	226	9
354	226	10
40	226	10
332	226	10
450	226	10
502	226	10
666	226	10
638	226	10
42	226	11
527	226	11
432	226	11
120	226	11
573	226	11
543	226	11
386	226	12
643	226	12
394	226	12
21	226	12
341	226	12
567	226	12
408	226	12
92	226	12
95	226	12
97	226	141
578	226	141
128	226	14
480	226	14
525	226	14
529	226	14
87	226	14
123	226	14
810	226	143
533	226	143
232	226	16
273	226	16
397	226	16
27	226	17
6	226	17
487	226	17
195	226	19
348	226	19
208	226	20
17	226	20
451	226	20
356	226	20
288	226	21
121	226	21
401	226	21
319	226	22
91	226	22
318	226	22
631	226	22
427	226	24
325	226	24
462	226	24
645	226	24
476	226	0
306	226	0
334	226	0
114	226	0
627	226	0
659	226	0
407	226	0
572	226	0
312	226	32
311	226	32
508	226	35
695	226	35
14	226	35
215	226	35
28	226	35
317	226	35
517	226	164
375	226	164
0	226	37
210	226	37
371	226	37
285	226	37
552	226	41
266	226	41
300	226	41
509	226	41
198	226	41
514	226	42
399	226	42
31	226	42
576	226	46
385	226	46
428	226	46
206	226	46
84	226	46
575	226	46
614	226	49
535	226	49
632	226	51
460	226	51
491	226	51
108	226	51
466	226	30
412	226	30
269	226	30
183	226	30
264	226	54
309	226	54
630	226	54
501	226	54
81	226	55
623	226	55
150	226	55
247	226	55
437	226	56
365	226	56
64	226	31
453	226	31
680	226	31
559	226	31
304	226	31
596	226	31
474	226	31
549	226	31
240	226	53
80	226	53
330	226	53
383	226	53
173	226	65
431	226	65
315	226	76
438	226	76
164	226	13
494	226	13
90	226	81
182	226	81
358	226	81
48	226	87
49	226	87
672	226	97
58	226	97
139	226	97
624	226	103
214	226	103
434	226	111
581	226	111
473	226	112
636	226	112
599	226	112
268	226	79
301	226	79
37	226	79
234	227	128
243	227	128
226	227	1
515	227	1
580	227	1
647	227	1
168	227	1
236	227	1
461	227	1
238	227	1
113	227	1
669	227	1
513	227	2
259	227	2
379	227	2
582	227	2
359	227	2
136	227	2
73	227	2
519	227	2
429	227	2
654	227	2
367	227	2
72	227	2
82	227	2
85	227	2
667	227	2
541	227	2
149	227	2
346	227	3
436	227	3
522	227	3
118	227	3
439	227	3
588	227	4
546	227	4
99	227	4
395	227	4
477	227	4
229	227	6
524	227	6
205	227	6
242	227	6
276	227	6
373	227	6
503	227	6
221	227	6
610	227	7
391	227	7
188	227	7
587	227	7
368	227	7
20	227	7
693	227	7
246	227	7
442	227	7
156	227	7
144	227	8
154	227	8
338	227	8
133	227	8
237	227	8
512	227	9
83	227	9
355	227	9
135	227	9
296	227	9
400	227	9
211	227	9
538	227	9
354	227	10
40	227	10
332	227	10
450	227	10
502	227	10
666	227	10
42	227	11
527	227	11
432	227	11
120	227	11
573	227	11
543	227	11
386	227	12
643	227	12
425	227	12
394	227	12
21	227	12
341	227	12
567	227	12
408	227	12
92	227	12
95	227	12
97	227	141
578	227	141
128	227	14
480	227	14
525	227	14
529	227	14
87	227	14
123	227	14
810	227	143
533	227	143
232	227	16
273	227	16
397	227	16
27	227	17
6	227	17
487	227	17
208	227	20
448	227	20
451	227	20
356	227	20
17	227	20
288	227	21
121	227	21
401	227	21
319	227	22
91	227	22
318	227	22
631	227	22
325	227	24
648	227	24
427	227	24
462	227	24
435	227	24
119	227	24
645	227	24
556	227	5
571	227	5
396	227	5
261	227	5
151	227	5
466	227	30
412	227	30
269	227	30
183	227	30
306	227	0
334	227	0
114	227	0
627	227	0
659	227	0
407	227	0
476	227	0
125	227	0
312	227	32
311	227	32
508	227	35
695	227	35
14	227	35
215	227	35
28	227	35
317	227	35
517	227	164
375	227	164
0	227	37
210	227	37
371	227	37
285	227	37
552	227	41
266	227	41
300	227	41
509	227	41
514	227	42
399	227	42
278	227	42
31	227	42
576	227	46
385	227	46
428	227	46
206	227	46
84	227	46
575	227	46
324	227	47
471	227	47
614	227	49
535	227	49
80	227	53
16	227	53
330	227	53
383	227	53
264	227	54
309	227	54
630	227	54
501	227	54
81	227	55
623	227	55
150	227	55
247	227	55
437	227	56
365	227	56
64	227	31
453	227	31
680	227	31
559	227	31
304	227	31
596	227	31
474	227	31
549	227	31
173	227	65
431	227	65
59	227	76
315	227	76
438	227	76
164	227	13
494	227	13
413	227	80
277	227	80
90	227	81
182	227	81
358	227	81
483	227	214
55	227	214
48	227	87
49	227	87
672	227	97
58	227	97
139	227	97
472	227	187
279	227	187
624	227	103
214	227	103
434	227	111
581	227	111
473	227	112
636	227	112
599	227	112
268	227	79
301	227	79
37	227	79
608	228	128
243	228	128
327	228	128
226	228	1
515	228	1
580	228	1
647	228	1
168	228	1
236	228	1
461	228	1
238	228	1
113	228	1
513	228	2
259	228	2
379	228	2
359	228	2
136	228	2
73	228	2
519	228	2
429	228	2
654	228	2
367	228	2
72	228	2
82	228	2
85	228	2
667	228	2
541	228	2
149	228	2
257	228	3
553	228	3
522	228	3
436	228	3
118	228	3
439	228	3
346	228	3
574	228	3
395	228	4
588	228	4
477	228	4
556	228	5
571	228	5
396	228	5
261	228	5
151	228	5
229	228	6
524	228	6
205	228	6
242	228	6
276	228	6
373	228	6
503	228	6
221	228	6
610	228	7
391	228	7
188	228	7
587	228	7
368	228	7
20	228	7
693	228	7
246	228	7
442	228	7
156	228	7
133	228	8
237	228	8
144	228	8
338	228	8
154	228	8
447	228	8
512	228	9
83	228	9
355	228	9
484	228	9
135	228	9
296	228	9
400	228	9
211	228	9
538	228	9
354	228	10
332	228	10
450	228	10
502	228	10
666	228	10
120	228	11
432	228	11
42	228	11
543	228	11
527	228	11
21	228	12
643	228	12
232	228	12
425	228	12
394	228	12
397	228	12
386	228	12
341	228	12
567	228	12
408	228	12
92	228	12
95	228	12
97	228	141
578	228	141
128	228	14
480	228	14
525	228	14
529	228	14
87	228	14
123	228	14
810	228	143
533	228	143
27	228	17
6	228	17
487	228	17
195	228	19
348	228	19
448	228	20
451	228	20
356	228	20
208	228	20
17	228	20
530	228	20
288	228	21
121	228	21
401	228	21
319	228	22
91	228	22
459	228	22
318	228	22
631	228	22
325	228	24
648	228	24
427	228	24
435	228	24
119	228	24
671	228	24
466	228	30
412	228	30
269	228	30
183	228	30
482	228	0
572	228	0
114	228	0
334	228	0
306	228	0
627	228	0
659	228	0
407	228	0
505	228	0
476	228	0
312	228	32
311	228	32
28	228	35
508	228	35
317	228	35
14	228	35
695	228	35
0	228	37
210	228	37
371	228	37
285	228	37
552	228	41
266	228	41
300	228	41
509	228	41
198	228	41
514	228	42
399	228	42
278	228	42
31	228	42
419	228	45
501	228	45
576	228	46
385	228	46
428	228	46
206	228	46
84	228	46
575	228	46
324	228	47
471	228	47
614	228	49
535	228	49
632	228	51
491	228	51
16	228	53
80	228	53
330	228	53
462	228	53
240	228	53
383	228	53
264	228	54
630	228	54
81	228	55
150	228	55
623	228	55
437	228	56
365	228	56
64	228	31
453	228	31
680	228	31
559	228	31
304	228	31
596	228	31
474	228	31
549	228	31
173	228	65
431	228	65
315	228	76
59	228	76
438	228	76
164	228	13
494	228	13
90	228	81
182	228	81
358	228	81
483	228	214
55	228	214
48	228	87
49	228	87
672	228	97
67	228	97
139	228	97
58	228	97
472	228	187
279	228	187
624	228	103
214	228	103
434	228	111
581	228	111
473	228	112
636	228	112
599	228	112
301	228	79
37	228	79
169	228	137
189	228	137
608	229	128
243	229	128
309	229	128
327	229	128
515	229	1
580	229	1
647	229	1
236	229	1
461	229	1
238	229	1
113	229	1
513	229	2
259	229	2
379	229	2
359	229	2
136	229	2
73	229	2
519	229	2
429	229	2
654	229	2
367	229	2
72	229	2
82	229	2
85	229	2
667	229	2
541	229	2
149	229	2
225	229	3
257	229	3
522	229	3
436	229	3
118	229	3
439	229	3
346	229	3
574	229	3
395	229	4
588	229	4
477	229	4
556	229	5
571	229	5
396	229	5
261	229	5
151	229	5
276	229	6
242	229	6
524	229	6
221	229	6
373	229	6
610	229	7
391	229	7
188	229	7
587	229	7
368	229	7
20	229	7
246	229	7
442	229	7
156	229	7
133	229	8
237	229	8
144	229	8
338	229	8
154	229	8
447	229	8
512	229	9
83	229	9
355	229	9
484	229	9
135	229	9
296	229	9
201	229	9
400	229	9
211	229	9
538	229	9
354	229	10
332	229	10
450	229	10
502	229	10
666	229	10
432	229	11
42	229	11
573	229	11
543	229	11
643	229	12
232	229	12
425	229	12
21	229	12
567	229	12
92	229	12
341	229	12
164	229	13
494	229	13
128	229	14
480	229	14
123	229	14
525	229	14
529	229	14
408	229	16
95	229	16
27	229	17
6	229	17
487	229	17
448	229	20
451	229	20
356	229	20
208	229	20
17	229	20
530	229	20
288	229	21
121	229	21
401	229	21
319	229	22
91	229	22
459	229	22
318	229	22
631	229	22
648	229	24
119	229	24
427	229	24
325	229	24
671	229	24
466	229	30
412	229	30
269	229	30
183	229	30
482	229	0
572	229	0
114	229	0
334	229	0
306	229	0
627	229	0
659	229	0
407	229	0
505	229	0
476	229	0
125	229	0
312	229	32
311	229	32
508	229	35
695	229	35
14	229	35
215	229	35
28	229	35
317	229	35
517	229	164
375	229	164
0	229	37
210	229	37
371	229	37
285	229	37
552	229	41
344	229	41
266	229	41
300	229	41
509	229	41
399	229	42
278	229	42
31	229	42
419	229	45
501	229	45
576	229	46
385	229	46
428	229	46
206	229	46
84	229	46
575	229	46
324	229	47
471	229	47
205	229	49
614	229	49
535	229	49
632	229	51
491	229	51
16	229	53
80	229	53
330	229	53
462	229	53
240	229	53
383	229	53
264	229	54
630	229	54
81	229	55
150	229	55
365	229	56
141	229	56
437	229	56
64	229	31
453	229	31
680	229	31
559	229	31
304	229	31
596	229	31
474	229	31
321	229	63
322	229	63
173	229	65
431	229	65
315	229	76
59	229	76
438	229	76
97	229	141
578	229	141
90	229	81
182	229	81
358	229	81
483	229	214
55	229	214
48	229	87
49	229	87
301	229	79
37	229	79
672	229	97
67	229	97
139	229	97
58	229	97
472	229	187
485	229	187
279	229	187
624	229	103
214	229	103
434	229	111
581	229	111
473	229	112
636	229	112
599	229	112
169	229	137
189	229	137
424	229	126
195	229	126
348	229	126
608	230	128
243	230	128
309	230	128
226	230	1
515	230	1
580	230	1
647	230	1
236	230	1
461	230	1
238	230	1
113	230	1
513	230	2
259	230	2
379	230	2
582	230	2
359	230	2
136	230	2
73	230	2
519	230	2
429	230	2
654	230	2
367	230	2
72	230	2
82	230	2
85	230	2
667	230	2
541	230	2
149	230	2
225	230	3
257	230	3
522	230	3
455	230	3
436	230	3
118	230	3
439	230	3
346	230	3
574	230	3
395	230	4
588	230	4
477	230	4
556	230	5
571	230	5
396	230	5
261	230	5
151	230	5
229	230	6
524	230	6
205	230	6
242	230	6
276	230	6
373	230	6
221	230	6
610	230	7
391	230	7
188	230	7
587	230	7
368	230	7
20	230	7
693	230	7
246	230	7
442	230	7
156	230	7
133	230	8
326	230	8
237	230	8
144	230	8
338	230	8
154	230	8
447	230	8
512	230	9
83	230	9
355	230	9
135	230	9
201	230	9
400	230	9
211	230	9
538	230	9
354	230	10
332	230	10
450	230	10
502	230	10
666	230	10
432	230	11
42	230	11
573	230	11
543	230	11
386	230	12
643	230	12
425	230	12
21	230	12
341	230	12
567	230	12
408	230	12
92	230	12
95	230	12
164	230	13
494	230	13
128	230	14
480	230	14
123	230	14
525	230	14
529	230	14
810	230	143
533	230	143
232	230	16
273	230	16
27	230	17
6	230	17
487	230	17
448	230	20
451	230	20
356	230	20
208	230	20
17	230	20
530	230	20
288	230	21
121	230	21
401	230	21
319	230	22
91	230	22
459	230	22
318	230	22
631	230	22
427	230	24
325	230	24
462	230	24
466	230	30
412	230	30
269	230	30
183	230	30
482	230	0
114	230	0
334	230	0
241	230	0
306	230	0
627	230	0
407	230	0
505	230	0
572	230	0
125	230	0
312	230	32
311	230	32
508	230	35
695	230	35
14	230	35
215	230	35
28	230	35
317	230	35
517	230	164
375	230	164
0	230	37
210	230	37
371	230	37
285	230	37
552	230	41
344	230	41
266	230	41
300	230	41
509	230	41
31	230	42
278	230	42
399	230	42
553	230	301
22	230	301
576	230	46
385	230	46
428	230	46
206	230	46
84	230	46
575	230	46
324	230	47
471	230	47
614	230	49
535	230	49
632	230	51
491	230	51
240	230	53
16	230	53
330	230	53
80	230	53
383	230	53
264	230	54
630	230	54
579	230	55
150	230	55
365	230	56
141	230	56
437	230	56
472	230	187
